Date,Shelter_ID,Capacity_Beds,Occupied_Beds,Capacity_Rooms,Occupied_Rooms,Unoccupied_Beds,Unoccupied_Rooms
2023-01-01,1000,115,78,68,51,37,17
2023-01-02,1000,125,69,63,28,56,35
2023-01-03,1000,120,87,89,29,33,60
2023-01-04,1000,140,85,100,34,55,66
2023-01-05,1000,107,91,98,36,16,62
2023-01-06,1000,103,68,91,35,35,56
2023-01-07,1000,113,78,61,38,35,23
2023-01-08,1000,120,70,92,35,50,57
2023-01-09,1000,102,84,95,35,18,60
2023-01-10,1000,129,72,81,40,57,41
2023-01-11,1000,138,101,78,56,37,22
2023-01-12,1000,116,107,68,41,9,27
2023-01-13,1000,113,76,94,27,37,67
2023-01-14,1000,123,86,99,38,37,61
2023-01-15,1000,111,69,88,37,42,51
2023-01-16,1000,123,96,83,47,27,36
2023-01-17,1000,101,79,98,39,22,59
2023-01-18,1000,125,84,70,40,41,30
2023-01-19,1000,117,80,90,39,37,51
2023-01-20,1000,106,77,89,32,29,57
2023-01-21,1000,123,85,56,38,38,18
2023-01-22,1000,126,64,84,38,62,46
2023-01-23,1000,130,75,95,46,55,49
2023-01-24,1000,143,68,92,43,75,49
2023-01-25,1000,103,76,96,47,27,49
2023-01-26,1000,142,86,59,51,56,8
2023-01-27,1000,104,69,74,41,35,33
2023-01-28,1000,136,80,88,37,56,51
2023-01-29,1000,133,83,56,44,50,12
2023-01-30,1000,132,84,91,39,48,52
2023-01-31,1000,130,102,67,32,28,35
2023-02-01,1000,147,74,79,30,73,49
2023-02-02,1000,146,80,93,40,66,53
2023-02-03,1000,132,86,97,40,46,57
2023-02-04,1000,122,81,57,42,41,15
2023-02-05,1000,143,96,88,36,47,52
2023-02-06,1000,147,91,61,39,56,22
2023-02-07,1000,128,66,58,34,62,24
2023-02-08,1000,120,73,71,34,47,37
2023-02-09,1000,123,77,82,34,46,48
2023-02-10,1000,104,68,57,38,36,19
2023-02-11,1000,118,79,74,38,39,36
2023-02-12,1000,120,91,58,35,29,23
2023-02-13,1000,150,98,76,44,52,32
2023-02-14,1000,102,78,100,33,24,67
2023-02-15,1000,127,66,68,42,61,26
2023-02-16,1000,104,84,81,35,20,46
2023-02-17,1000,135,90,78,37,45,41
2023-02-18,1000,119,89,51,41,30,10
2023-02-19,1000,113,97,50,42,16,8
2023-02-20,1000,140,83,80,35,57,45
2023-02-21,1000,138,85,77,34,53,43
2023-02-22,1000,116,87,70,36,29,34
2023-02-23,1000,106,71,85,39,35,46
2023-02-24,1000,113,84,85,50,29,35
2023-02-25,1000,122,75,50,39,47,11
2023-02-26,1000,146,70,64,38,76,26
2023-02-27,1000,111,81,77,50,30,27
2023-02-28,1000,112,72,64,36,40,28
2023-03-01,1000,119,92,94,43,27,51
2023-03-02,1000,137,66,53,51,71,2
2023-03-03,1000,141,72,99,36,69,63
2023-03-04,1000,149,86,54,42,63,12
2023-03-05,1000,113,82,83,32,31,51
2023-03-06,1000,124,77,96,36,47,60
2023-03-07,1000,144,86,52,43,58,9
2023-03-08,1000,116,75,67,38,41,29
2023-03-09,1000,133,94,69,44,39,25
2023-03-10,1000,132,70,71,36,62,35
2023-03-11,1000,111,68,99,35,43,64
2023-03-12,1000,129,71,66,37,58,29
2023-03-13,1000,129,80,92,42,49,50
2023-03-14,1000,141,72,73,34,69,39
2023-03-15,1000,147,90,87,43,57,44
2023-03-16,1000,112,74,89,31,38,58
2023-03-17,1000,138,78,63,52,60,11
2023-03-18,1000,109,89,96,39,20,57
2023-03-19,1000,113,77,72,33,36,39
2023-03-20,1000,144,77,57,34,67,23
2023-03-21,1000,118,68,64,31,50,33
2023-03-22,1000,143,59,82,37,84,45
2023-03-23,1000,144,81,52,40,63,12
2023-03-24,1000,120,99,55,54,21,1
2023-03-25,1000,139,80,56,37,59,19
2023-03-26,1000,101,89,97,52,12,45
2023-03-27,1000,113,86,77,45,27,32
2023-03-28,1000,126,88,65,26,38,39
2023-03-29,1000,117,72,91,41,45,50
2023-03-30,1000,141,84,53,37,57,16
2023-03-31,1000,150,80,97,38,70,59
2023-04-01,1000,147,82,71,34,65,37
2023-04-02,1000,128,93,72,46,35,26
2023-04-03,1000,126,53,89,40,73,49
2023-04-04,1000,113,75,52,39,38,13
2023-04-05,1000,124,77,87,41,47,46
2023-04-06,1000,118,82,94,34,36,60
2023-04-07,1000,109,76,72,49,33,23
2023-04-08,1000,119,66,64,44,53,20
2023-04-09,1000,137,80,93,47,57,46
2023-04-10,1000,115,93,93,36,22,57
2023-04-11,1000,110,78,59,35,32,24
2023-04-12,1000,105,73,93,50,32,43
2023-04-13,1000,121,85,86,45,36,41
2023-04-14,1000,141,71,50,39,70,11
2023-04-15,1000,104,82,75,48,22,27
2023-04-16,1000,121,80,52,43,41,9
2023-04-17,1000,125,81,95,33,44,62
2023-04-18,1000,109,83,87,31,26,56
2023-04-19,1000,118,76,67,47,42,20
2023-04-20,1000,130,81,95,44,49,51
2023-04-21,1000,125,87,75,39,38,36
2023-04-22,1000,136,88,58,52,48,6
2023-04-23,1000,149,93,68,44,56,24
2023-04-24,1000,115,86,96,39,29,57
2023-04-25,1000,146,93,80,36,53,44
2023-04-26,1000,100,82,98,48,18,50
2023-04-27,1000,115,81,99,49,34,50
2023-04-28,1000,102,72,67,35,30,32
2023-04-29,1000,150,88,65,30,62,35
2023-04-30,1000,140,77,77,27,63,50
2023-05-01,1000,130,112,98,31,18,67
2023-05-02,1000,102,78,54,39,24,15
2023-05-03,1000,119,99,94,42,20,52
2023-05-04,1000,125,72,70,32,53,38
2023-05-05,1000,100,68,76,35,32,41
2023-05-06,1000,142,77,88,28,65,60
2023-05-07,1000,135,77,74,34,58,40
2023-05-08,1000,100,96,70,39,4,31
2023-05-09,1000,132,86,72,34,46,38
2023-05-10,1000,141,90,68,42,51,26
2023-05-11,1000,141,90,93,48,51,45
2023-05-12,1000,132,84,54,39,48,15
2023-05-13,1000,119,87,93,33,32,60
2023-05-14,1000,150,92,83,42,58,41
2023-05-15,1000,145,80,65,41,65,24
2023-05-16,1000,128,80,91,46,48,45
2023-05-17,1000,126,80,88,43,46,45
2023-05-18,1000,134,68,91,35,66,56
2023-05-19,1000,138,83,54,33,55,21
2023-05-20,1000,143,79,77,39,64,38
2023-05-21,1000,126,90,80,44,36,36
2023-05-22,1000,124,76,90,38,48,52
2023-05-23,1000,107,87,73,36,20,37
2023-05-24,1000,137,75,91,38,62,53
2023-05-25,1000,118,75,94,53,43,41
2023-05-26,1000,124,89,72,39,35,33
2023-05-27,1000,132,81,56,37,51,19
2023-05-28,1000,124,92,57,41,32,16
2023-05-29,1000,120,69,75,39,51,36
2023-05-30,1000,125,80,57,46,45,11
2023-05-31,1000,101,85,100,49,16,51
2023-06-01,1000,128,110,62,39,18,23
2023-06-02,1000,122,75,84,37,47,47
2023-06-03,1000,118,92,67,43,26,24
2023-06-04,1000,138,87,66,42,51,24
2023-06-05,1000,129,76,88,36,53,52
2023-06-06,1000,126,90,81,45,36,36
2023-06-07,1000,133,67,59,39,66,20
2023-06-08,1000,124,77,71,34,47,37
2023-06-09,1000,130,75,80,43,55,37
2023-06-10,1000,126,73,54,41,53,13
2023-06-11,1000,122,79,78,38,43,40
2023-06-12,1000,143,91,63,36,52,27
2023-06-13,1000,133,90,71,34,43,37
2023-06-14,1000,150,78,76,46,72,30
2023-06-15,1000,111,64,86,55,47,31
2023-06-16,1000,141,80,74,41,61,33
2023-06-17,1000,100,97,66,38,3,28
2023-06-18,1000,109,83,60,54,26,6
2023-06-19,1000,132,80,59,41,52,18
2023-06-20,1000,147,64,61,34,83,27
2023-06-21,1000,118,70,59,35,48,24
2023-06-22,1000,138,77,68,36,61,32
2023-06-23,1000,134,83,67,40,51,27
2023-06-24,1000,134,90,50,40,44,10
2023-06-25,1000,116,83,100,39,33,61
2023-06-26,1000,101,77,72,39,24,33
2023-06-27,1000,143,95,57,41,48,16
2023-06-28,1000,102,74,65,40,28,25
2023-06-29,1000,142,88,55,38,54,17
2023-06-30,1000,105,70,96,45,35,51
2023-07-01,1000,105,60,85,43,45,42
2023-07-02,1000,112,67,82,40,45,42
2023-07-03,1000,128,79,87,38,49,49
2023-07-04,1000,119,83,52,43,36,9
2023-07-05,1000,110,72,94,48,38,46
2023-07-06,1000,124,84,76,34,40,42
2023-07-07,1000,101,78,54,50,23,4
2023-07-08,1000,121,89,59,45,32,14
2023-07-09,1000,100,61,93,45,39,48
2023-07-10,1000,149,61,77,28,88,49
2023-07-11,1000,146,85,83,52,61,31
2023-07-12,1000,129,79,86,25,50,61
2023-07-13,1000,137,63,78,54,74,24
2023-07-14,1000,123,90,84,45,33,39
2023-07-15,1000,142,80,75,41,62,34
2023-07-16,1000,147,71,75,37,76,38
2023-07-17,1000,140,70,51,28,70,23
2023-07-18,1000,128,81,62,34,47,28
2023-07-19,1000,145,72,61,44,73,17
2023-07-20,1000,136,87,54,40,49,14
2023-07-21,1000,115,74,97,40,41,57
2023-07-22,1000,133,95,100,35,38,65
2023-07-23,1000,121,85,100,35,36,65
2023-07-24,1000,150,88,59,28,62,31
2023-07-25,1000,119,69,75,46,50,29
2023-07-26,1000,102,70,91,38,32,53
2023-07-27,1000,102,84,88,53,18,35
2023-07-28,1000,132,79,64,42,53,22
2023-07-29,1000,120,84,51,27,36,24
2023-07-30,1000,130,68,93,36,62,57
2023-07-31,1000,103,64,74,26,39,48
2023-08-01,1000,138,77,98,38,61,60
2023-08-02,1000,134,86,83,40,48,43
2023-08-03,1000,127,77,88,36,50,52
2023-08-04,1000,124,83,73,34,41,39
2023-08-05,1000,125,62,97,47,63,50
2023-08-06,1000,147,85,50,35,62,15
2023-08-07,1000,126,83,55,39,43,16
2023-08-08,1000,114,97,82,33,17,49
2023-08-09,1000,110,84,90,36,26,54
2023-08-10,1000,128,87,72,48,41,24
2023-08-11,1000,108,89,87,45,19,42
2023-08-12,1000,150,85,61,35,65,26
2023-08-13,1000,120,82,66,30,38,36
2023-08-14,1000,149,90,88,46,59,42
2023-08-15,1000,120,80,95,27,40,68
2023-08-16,1000,103,92,57,49,11,8
2023-08-17,1000,137,93,99,39,44,60
2023-08-18,1000,103,85,92,31,18,61
2023-08-19,1000,147,74,76,41,73,35
2023-08-20,1000,133,76,51,29,57,22
2023-08-21,1000,135,75,57,51,60,6
2023-08-22,1000,106,86,82,47,20,35
2023-08-23,1000,147,73,92,42,74,50
2023-08-24,1000,139,74,53,42,65,11
2023-08-25,1000,143,94,89,48,49,41
2023-08-26,1000,136,71,60,35,65,25
2023-08-27,1000,150,86,83,37,64,46
2023-08-28,1000,116,77,86,41,39,45
2023-08-29,1000,139,78,94,44,61,50
2023-08-30,1000,146,96,79,26,50,53
2023-08-31,1000,149,72,74,43,77,31
2023-09-01,1000,148,85,77,42,63,35
2023-09-02,1000,142,89,67,45,53,22
2023-09-03,1000,109,97,64,39,12,25
2023-09-04,1000,112,81,86,32,31,54
2023-09-05,1000,117,89,58,45,28,13
2023-09-06,1000,104,70,59,37,34,22
2023-09-07,1000,136,75,74,40,61,34
2023-09-08,1000,107,80,60,42,27,18
2023-09-09,1000,122,77,97,30,45,67
2023-09-10,1000,137,87,87,44,50,43
2023-09-11,1000,144,75,98,41,69,57
2023-09-12,1000,100,69,58,35,31,23
2023-09-13,1000,130,67,88,49,63,39
2023-09-14,1000,134,70,98,29,64,69
2023-09-15,1000,122,75,78,48,47,30
2023-09-16,1000,140,81,86,37,59,49
2023-09-17,1000,126,88,95,52,38,43
2023-09-18,1000,127,92,79,39,35,40
2023-09-19,1000,144,84,67,39,60,28
2023-09-20,1000,130,79,74,33,51,41
2023-09-21,1000,110,91,73,26,19,47
2023-09-22,1000,144,97,63,40,47,23
2023-09-23,1000,148,79,77,44,69,33
2023-09-24,1000,100,65,91,46,35,45
2023-09-25,1000,142,81,82,46,61,36
2023-09-26,1000,102,78,80,35,24,45
2023-09-27,1000,121,70,53,46,51,7
2023-09-28,1000,138,63,57,40,75,17
2023-09-29,1000,130,68,75,53,62,22
2023-09-30,1000,148,71,80,46,77,34
2023-10-01,1000,136,79,70,40,57,30
2023-10-02,1000,133,77,89,39,56,50
2023-10-03,1000,126,60,63,38,66,25
2023-10-04,1000,106,77,86,40,29,46
2023-10-05,1000,137,76,63,37,61,26
2023-10-06,1000,110,82,93,38,28,55
2023-10-07,1000,115,69,88,51,46,37
2023-10-08,1000,121,82,84,36,39,48
2023-10-09,1000,144,83,67,44,61,23
2023-10-10,1000,132,75,81,42,57,39
2023-10-11,1000,125,86,93,59,39,34
2023-10-12,1000,139,92,54,37,47,17
2023-10-13,1000,130,88,67,40,42,27
2023-10-14,1000,145,83,93,38,62,55
2023-10-15,1000,118,84,81,33,34,48
2023-10-16,1000,135,64,84,35,71,49
2023-10-17,1000,139,85,57,41,54,16
2023-10-18,1000,101,73,92,46,28,46
2023-10-19,1000,122,76,80,46,46,34
2023-10-20,1000,149,83,61,34,66,27
2023-10-21,1000,121,86,73,31,35,42
2023-10-22,1000,114,78,66,30,36,36
2023-10-23,1000,133,90,71,34,43,37
2023-10-24,1000,145,90,83,36,55,47
2023-10-25,1000,126,69,82,35,57,47
2023-10-26,1000,124,71,51,37,53,14
2023-10-27,1000,131,91,50,37,40,13
2023-10-28,1000,102,76,65,44,26,21
2023-10-29,1000,106,78,52,36,28,16
2023-10-30,1000,137,85,82,44,52,38
2023-10-31,1000,146,80,81,37,66,44
2023-11-01,1000,111,87,58,48,24,10
2023-11-02,1000,141,59,67,42,82,25
2023-11-03,1000,130,72,78,38,58,40
2023-11-04,1000,115,80,52,32,35,20
2023-11-05,1000,135,94,51,36,41,15
2023-11-06,1000,114,84,68,42,30,26
2023-11-07,1000,149,97,66,33,52,33
2023-11-08,1000,149,78,84,37,71,47
2023-11-09,1000,118,77,60,43,41,17
2023-11-10,1000,104,71,81,49,33,32
2023-11-11,1000,129,67,64,25,62,39
2023-11-12,1000,132,75,60,36,57,24
2023-11-13,1000,112,76,61,38,36,23
2023-11-14,1000,115,79,58,29,36,29
2023-11-15,1000,132,74,91,49,58,42
2023-11-16,1000,135,89,100,40,46,60
2023-11-17,1000,110,82,82,45,28,37
2023-11-18,1000,118,76,52,49,42,3
2023-11-19,1000,104,93,99,33,11,66
2023-11-20,1000,114,87,88,34,27,54
2023-11-21,1000,105,79,85,38,26,47
2023-11-22,1000,120,83,85,47,37,38
2023-11-23,1000,145,77,96,36,68,60
2023-11-24,1000,111,87,83,29,24,54
2023-11-25,1000,133,73,65,20,60,45
2023-11-26,1000,147,67,99,34,80,65
2023-11-27,1000,136,72,85,48,64,37
2023-11-28,1000,125,68,96,35,57,61
2023-11-29,1000,140,81,60,51,59,9
2023-11-30,1000,112,75,91,40,37,51
2023-12-01,1000,140,102,54,41,38,13
2023-12-02,1000,117,85,56,44,32,12
2023-12-03,1000,107,74,93,39,33,54
2023-12-04,1000,119,97,56,43,22,13
2023-12-05,1000,100,66,82,36,34,46
2023-12-06,1000,104,79,63,43,25,20
2023-12-07,1000,138,91,94,33,47,61
2023-12-08,1000,114,81,82,47,33,35
2023-12-09,1000,120,77,71,28,43,43
2023-12-10,1000,140,79,91,45,61,46
2023-12-11,1000,124,79,89,45,45,44
2023-12-12,1000,136,95,62,34,41,28
2023-12-13,1000,104,74,51,40,30,11
2023-12-14,1000,137,90,62,40,47,22
2023-12-15,1000,124,79,92,37,45,55
2023-12-16,1000,133,83,53,41,50,12
2023-12-17,1000,115,72,68,57,43,11
2023-12-18,1000,148,70,61,51,78,10
2023-12-19,1000,125,84,52,36,41,16
2023-12-20,1000,115,87,93,52,28,41
2023-12-21,1000,122,75,70,42,47,28
2023-12-22,1000,102,74,91,48,28,43
2023-12-23,1000,120,84,91,46,36,45
2023-12-24,1000,139,85,90,38,54,52
2023-12-25,1000,143,71,91,30,72,61
2023-12-26,1000,130,89,75,55,41,20
2023-12-27,1000,136,93,53,34,43,19
2023-12-28,1000,134,73,88,27,61,61
2023-12-29,1000,101,94,92,36,7,56
2023-12-30,1000,106,103,84,46,3,38
2023-12-31,1000,102,87,54,35,15,19
2023-01-01,1001,143,65,76,37,78,39
2023-01-02,1001,112,71,83,44,41,39
2023-01-03,1001,129,83,81,46,46,35
2023-01-04,1001,139,80,88,34,59,54
2023-01-05,1001,103,73,53,42,30,11
2023-01-06,1001,119,94,98,51,25,47
2023-01-07,1001,148,81,82,39,67,43
2023-01-08,1001,145,76,100,44,69,56
2023-01-09,1001,125,95,90,34,30,56
2023-01-10,1001,145,74,63,40,71,23
2023-01-11,1001,131,77,99,46,54,53
2023-01-12,1001,119,91,60,43,28,17
2023-01-13,1001,130,99,65,40,31,25
2023-01-14,1001,127,73,66,38,54,28
2023-01-15,1001,129,69,63,37,60,26
2023-01-16,1001,107,87,68,47,20,21
2023-01-17,1001,114,97,91,47,17,44
2023-01-18,1001,128,83,51,33,45,18
2023-01-19,1001,125,70,59,44,55,15
2023-01-20,1001,133,84,81,33,49,48
2023-01-21,1001,125,78,71,38,47,33
2023-01-22,1001,106,80,88,35,26,53
2023-01-23,1001,138,76,63,48,62,15
2023-01-24,1001,107,84,74,27,23,47
2023-01-25,1001,116,87,93,41,29,52
2023-01-26,1001,102,86,89,41,16,48
2023-01-27,1001,125,77,62,44,48,18
2023-01-28,1001,126,74,88,37,52,51
2023-01-29,1001,114,76,100,47,38,53
2023-01-30,1001,150,76,83,33,74,50
2023-01-31,1001,149,91,53,45,58,8
2023-02-01,1001,140,75,66,41,65,25
2023-02-02,1001,125,80,64,40,45,24
2023-02-03,1001,127,89,77,32,38,45
2023-02-04,1001,145,85,92,47,60,45
2023-02-05,1001,114,77,87,35,37,52
2023-02-06,1001,119,70,100,45,49,55
2023-02-07,1001,143,69,51,52,74,-1
2023-02-08,1001,103,80,64,48,23,16
2023-02-09,1001,106,71,91,33,35,58
2023-02-10,1001,131,81,92,45,50,47
2023-02-11,1001,149,63,65,41,86,24
2023-02-12,1001,132,84,63,40,48,23
2023-02-13,1001,150,78,95,42,72,53
2023-02-14,1001,114,64,69,43,50,26
2023-02-15,1001,120,90,74,43,30,31
2023-02-16,1001,147,87,56,51,60,5
2023-02-17,1001,139,95,52,36,44,16
2023-02-18,1001,138,84,79,40,54,39
2023-02-19,1001,144,74,51,38,70,13
2023-02-20,1001,130,91,84,52,39,32
2023-02-21,1001,128,93,87,38,35,49
2023-02-22,1001,104,90,62,49,14,13
2023-02-23,1001,130,86,59,40,44,19
2023-02-24,1001,112,80,97,43,32,54
2023-02-25,1001,113,73,67,48,40,19
2023-02-26,1001,110,85,81,38,25,43
2023-02-27,1001,119,72,88,44,47,44
2023-02-28,1001,106,86,74,32,20,42
2023-03-01,1001,124,77,81,52,47,29
2023-03-02,1001,101,90,55,42,11,13
2023-03-03,1001,102,77,85,40,25,45
2023-03-04,1001,141,86,69,39,55,30
2023-03-05,1001,143,81,90,52,62,38
2023-03-06,1001,137,80,65,34,57,31
2023-03-07,1001,119,99,99,40,20,59
2023-03-08,1001,141,77,94,44,64,50
2023-03-09,1001,113,82,55,33,31,22
2023-03-10,1001,122,70,97,45,52,52
2023-03-11,1001,108,72,52,44,36,8
2023-03-12,1001,120,84,62,34,36,28
2023-03-13,1001,150,87,98,32,63,66
2023-03-14,1001,143,87,56,49,56,7
2023-03-15,1001,138,82,82,43,56,39
2023-03-16,1001,139,72,87,40,67,47
2023-03-17,1001,142,75,68,41,67,27
2023-03-18,1001,107,63,57,43,44,14
2023-03-19,1001,121,83,78,28,38,50
2023-03-20,1001,132,80,62,42,52,20
2023-03-21,1001,115,83,65,33,32,32
2023-03-22,1001,120,100,80,51,20,29
2023-03-23,1001,129,76,82,39,53,43
2023-03-24,1001,125,84,57,41,41,16
2023-03-25,1001,147,72,94,42,75,52
2023-03-26,1001,106,84,54,42,22,12
2023-03-27,1001,143,81,88,37,62,51
2023-03-28,1001,106,91,50,39,15,11
2023-03-29,1001,105,83,60,31,22,29
2023-03-30,1001,117,93,77,46,24,31
2023-03-31,1001,117,64,55,30,53,25
2023-04-01,1001,123,99,87,29,24,58
2023-04-02,1001,137,96,53,41,41,12
2023-04-03,1001,103,75,81,46,28,35
2023-04-04,1001,131,78,76,42,53,34
2023-04-05,1001,124,74,53,37,50,16
2023-04-06,1001,150,89,70,48,61,22
2023-04-07,1001,124,99,70,38,25,32
2023-04-08,1001,143,73,77,47,70,30
2023-04-09,1001,126,80,82,46,46,36
2023-04-10,1001,106,82,54,44,24,10
2023-04-11,1001,123,83,62,39,40,23
2023-04-12,1001,130,92,58,35,38,23
2023-04-13,1001,111,76,83,50,35,33
2023-04-14,1001,136,64,64,41,72,23
2023-04-15,1001,135,88,94,31,47,63
2023-04-16,1001,135,81,84,43,54,41
2023-04-17,1001,138,71,94,43,67,51
2023-04-18,1001,117,81,73,32,36,41
2023-04-19,1001,106,95,76,45,11,31
2023-04-20,1001,126,86,73,42,40,31
2023-04-21,1001,118,86,97,51,32,46
2023-04-22,1001,116,81,96,40,35,56
2023-04-23,1001,150,80,98,34,70,64
2023-04-24,1001,109,91,70,38,18,32
2023-04-25,1001,150,91,89,50,59,39
2023-04-26,1001,134,87,71,33,47,38
2023-04-27,1001,110,82,63,41,28,22
2023-04-28,1001,134,92,65,36,42,29
2023-04-29,1001,112,77,80,38,35,42
2023-04-30,1001,130,70,51,35,60,16
2023-05-01,1001,102,71,67,43,31,24
2023-05-02,1001,127,82,81,31,45,50
2023-05-03,1001,120,98,82,42,22,40
2023-05-04,1001,101,88,70,36,13,34
2023-05-05,1001,144,80,64,40,64,24
2023-05-06,1001,109,90,86,36,19,50
2023-05-07,1001,114,84,88,34,30,54
2023-05-08,1001,126,75,50,38,51,12
2023-05-09,1001,116,87,94,34,29,60
2023-05-10,1001,140,83,74,31,57,43
2023-05-11,1001,112,72,96,39,40,57
2023-05-12,1001,148,82,74,38,66,36
2023-05-13,1001,150,81,94,39,69,55
2023-05-14,1001,141,71,99,43,70,56
2023-05-15,1001,104,80,89,36,24,53
2023-05-16,1001,147,78,94,45,69,49
2023-05-17,1001,139,68,84,46,71,38
2023-05-18,1001,107,80,64,48,27,16
2023-05-19,1001,147,83,61,38,64,23
2023-05-20,1001,118,60,58,45,58,13
2023-05-21,1001,132,76,83,30,56,53
2023-05-22,1001,132,77,53,36,55,17
2023-05-23,1001,138,85,61,45,53,16
2023-05-24,1001,120,73,51,41,47,10
2023-05-25,1001,139,71,68,54,68,14
2023-05-26,1001,137,78,84,47,59,37
2023-05-27,1001,138,72,89,41,66,48
2023-05-28,1001,133,92,66,43,41,23
2023-05-29,1001,112,79,96,38,33,58
2023-05-30,1001,137,93,95,39,44,56
2023-05-31,1001,111,90,69,38,21,31
2023-06-01,1001,103,90,52,49,13,3
2023-06-02,1001,132,85,86,34,47,52
2023-06-03,1001,127,83,85,40,44,45
2023-06-04,1001,101,93,51,46,8,5
2023-06-05,1001,101,85,71,38,16,33
2023-06-06,1001,149,74,52,33,75,19
2023-06-07,1001,116,89,55,34,27,21
2023-06-08,1001,100,72,52,47,28,5
2023-06-09,1001,115,87,89,41,28,48
2023-06-10,1001,133,89,61,53,44,8
2023-06-11,1001,136,84,88,41,52,47
2023-06-12,1001,113,87,89,35,26,54
2023-06-13,1001,109,78,76,31,31,45
2023-06-14,1001,101,71,92,37,30,55
2023-06-15,1001,112,81,92,42,31,50
2023-06-16,1001,141,78,56,46,63,10
2023-06-17,1001,136,74,68,47,62,21
2023-06-18,1001,108,82,78,44,26,34
2023-06-19,1001,131,74,70,38,57,32
2023-06-20,1001,114,95,87,46,19,41
2023-06-21,1001,100,69,88,45,31,43
2023-06-22,1001,109,72,73,35,37,38
2023-06-23,1001,137,82,86,50,55,36
2023-06-24,1001,120,80,83,38,40,45
2023-06-25,1001,145,88,52,37,57,15
2023-06-26,1001,121,78,91,36,43,55
2023-06-27,1001,106,70,74,35,36,39
2023-06-28,1001,119,78,86,42,41,44
2023-06-29,1001,138,72,74,45,66,29
2023-06-30,1001,113,80,52,38,33,14
2023-07-01,1001,118,88,53,54,30,-1
2023-07-02,1001,146,87,92,40,59,52
2023-07-03,1001,131,81,100,43,50,57
2023-07-04,1001,137,72,97,42,65,55
2023-07-05,1001,120,74,90,45,46,45
2023-07-06,1001,148,75,55,36,73,19
2023-07-07,1001,106,85,58,40,21,18
2023-07-08,1001,138,72,83,36,66,47
2023-07-09,1001,120,87,62,41,33,21
2023-07-10,1001,104,74,82,45,30,37
2023-07-11,1001,136,89,51,36,47,15
2023-07-12,1001,109,90,80,42,19,38
2023-07-13,1001,102,89,67,41,13,26
2023-07-14,1001,145,76,76,38,69,38
2023-07-15,1001,141,88,76,37,53,39
2023-07-16,1001,120,72,76,32,48,44
2023-07-17,1001,122,87,53,33,35,20
2023-07-18,1001,113,70,82,38,43,44
2023-07-19,1001,140,71,87,39,69,48
2023-07-20,1001,110,75,93,40,35,53
2023-07-21,1001,110,81,56,39,29,17
2023-07-22,1001,123,77,92,41,46,51
2023-07-23,1001,123,84,82,48,39,34
2023-07-24,1001,118,87,58,32,31,26
2023-07-25,1001,149,88,94,44,61,50
2023-07-26,1001,110,89,66,31,21,35
2023-07-27,1001,136,81,97,51,55,46
2023-07-28,1001,107,83,73,51,24,22
2023-07-29,1001,149,93,91,42,56,49
2023-07-30,1001,132,74,96,35,58,61
2023-07-31,1001,133,82,66,40,51,26
2023-08-01,1001,149,81,57,36,68,21
2023-08-02,1001,147,69,83,40,78,43
2023-08-03,1001,128,74,76,55,54,21
2023-08-04,1001,108,60,58,44,48,14
2023-08-05,1001,134,92,80,41,42,39
2023-08-06,1001,104,71,94,45,33,49
2023-08-07,1001,112,84,98,36,28,62
2023-08-08,1001,140,72,87,44,68,43
2023-08-09,1001,107,62,88,36,45,52
2023-08-10,1001,101,76,73,39,25,34
2023-08-11,1001,146,89,81,45,57,36
2023-08-12,1001,108,82,78,32,26,46
2023-08-13,1001,144,70,78,47,74,31
2023-08-14,1001,123,80,95,36,43,59
2023-08-15,1001,104,94,89,41,10,48
2023-08-16,1001,142,79,53,42,63,11
2023-08-17,1001,128,79,62,42,49,20
2023-08-18,1001,116,81,67,33,35,34
2023-08-19,1001,126,74,88,40,52,48
2023-08-20,1001,145,78,71,34,67,37
2023-08-21,1001,108,83,90,54,25,36
