Date,Shelter_ID,Capacity_Beds,Occupied_Beds,Capacity_Rooms,Occupied_Rooms,Unoccupied_Beds,Unoccupied_Rooms
2023-03-03,1041,120,82,78,37,38,41
2023-03-04,1041,145,71,82,38,74,44
2023-03-05,1041,108,76,64,43,32,21
2023-03-06,1041,148,88,89,48,60,41
2023-03-07,1041,143,77,87,35,66,52
2023-03-08,1041,147,76,90,45,71,45
2023-03-09,1041,116,85,96,44,31,52
2023-03-10,1041,129,76,61,44,53,17
2023-03-11,1041,145,78,79,30,67,49
2023-03-12,1041,148,95,56,49,53,7
2023-03-13,1041,144,94,61,43,50,18
2023-03-14,1041,103,72,79,37,31,42
2023-03-15,1041,107,88,67,40,19,27
2023-03-16,1041,113,77,70,42,36,28
2023-03-17,1041,121,66,61,55,55,6
2023-03-18,1041,126,69,70,47,57,23
2023-03-19,1041,121,73,76,34,48,42
2023-03-20,1041,109,84,56,33,25,23
2023-03-21,1041,148,82,94,40,66,54
2023-03-22,1041,135,68,82,33,67,49
2023-03-23,1041,125,77,67,39,48,28
2023-03-24,1041,145,90,51,35,55,16
2023-03-25,1041,110,70,54,50,40,4
2023-03-26,1041,125,75,74,45,50,29
2023-03-27,1041,114,67,80,35,47,45
2023-03-28,1041,145,69,60,55,76,5
2023-03-29,1041,147,79,70,42,68,28
2023-03-30,1041,132,70,95,31,62,64
2023-03-31,1041,115,80,98,34,35,64
2023-04-01,1041,147,83,57,42,64,15
2023-04-02,1041,145,84,52,50,61,2
2023-04-03,1041,111,82,80,37,29,43
2023-04-04,1041,147,69,97,50,78,47
2023-04-05,1041,104,87,96,46,17,50
2023-04-06,1041,126,83,79,32,43,47
2023-04-07,1041,115,75,84,47,40,37
2023-04-08,1041,113,80,60,45,33,15
2023-04-09,1041,138,77,68,31,61,37
2023-04-10,1041,142,93,58,35,49,23
2023-04-11,1041,124,81,61,49,43,12
2023-04-12,1041,121,77,50,35,44,15
2023-04-13,1041,128,78,98,38,50,60
2023-04-14,1041,108,86,87,53,22,34
2023-04-15,1041,125,75,57,34,50,23
2023-04-16,1041,117,71,67,40,46,27
2023-04-17,1041,131,89,65,54,42,11
2023-04-18,1041,134,82,67,42,52,25
2023-04-19,1041,145,59,57,47,86,10
2023-04-20,1041,103,79,78,44,24,34
2023-04-21,1041,114,79,52,56,35,-4
2023-04-22,1041,103,84,63,51,19,12
2023-04-23,1041,135,75,78,52,60,26
2023-04-24,1041,136,75,80,40,61,40
2023-04-25,1041,127,83,84,45,44,39
2023-04-26,1041,101,83,66,49,18,17
2023-04-27,1041,125,83,60,41,42,19
2023-04-28,1041,107,78,97,48,29,49
2023-04-29,1041,143,97,51,43,46,8
2023-04-30,1041,134,72,88,38,62,50
2023-05-01,1041,146,78,66,49,68,17
2023-05-02,1041,101,90,75,43,11,32
2023-05-03,1041,122,71,93,46,51,47
2023-05-04,1041,130,71,55,40,59,15
2023-05-05,1041,139,69,85,34,70,51
2023-05-06,1041,123,90,55,34,33,21
2023-05-07,1041,127,75,97,46,52,51
2023-05-08,1041,123,85,77,34,38,43
2023-05-09,1041,122,89,65,41,33,24
2023-05-10,1041,102,79,59,42,23,17
2023-05-11,1041,130,81,63,38,49,25
2023-05-12,1041,145,64,94,30,81,64
2023-05-13,1041,120,69,77,48,51,29
2023-05-14,1041,123,78,54,35,45,19
2023-05-15,1041,149,88,62,32,61,30
2023-05-16,1041,144,81,59,44,63,15
2023-05-17,1041,137,77,71,32,60,39
2023-05-18,1041,118,71,70,48,47,22
2023-05-19,1041,139,74,63,43,65,20
2023-05-20,1041,133,103,86,36,30,50
2023-05-21,1041,143,73,77,45,70,32
2023-05-22,1041,126,87,58,41,39,17
2023-05-23,1041,134,87,75,42,47,33
2023-05-24,1041,130,93,56,30,37,26
2023-05-25,1041,126,84,66,41,42,25
2023-05-26,1041,114,78,86,51,36,35
2023-05-27,1041,128,86,64,32,42,32
2023-05-28,1041,102,83,75,38,19,37
2023-05-29,1041,120,75,95,40,45,55
2023-05-30,1041,139,80,75,44,59,31
2023-05-31,1041,142,89,70,55,53,15
2023-06-01,1041,127,71,82,44,56,38
2023-06-02,1041,108,83,67,37,25,30
2023-06-03,1041,146,84,82,48,62,34
2023-06-04,1041,148,72,65,43,76,22
2023-06-05,1041,134,71,62,29,63,33
2023-06-06,1041,140,66,78,42,74,36
2023-06-07,1041,138,75,51,36,63,15
2023-06-08,1041,137,89,90,53,48,37
2023-06-09,1041,102,91,74,35,11,39
2023-06-10,1041,142,88,54,48,54,6
2023-06-11,1041,112,91,99,44,21,55
2023-06-12,1041,147,75,100,42,72,58
2023-06-13,1041,148,102,100,40,46,60
2023-06-14,1041,129,89,81,39,40,42
2023-06-15,1041,116,68,80,44,48,36
2023-06-16,1041,135,65,73,46,70,27
2023-06-17,1041,108,90,81,36,18,45
2023-06-18,1041,136,78,94,49,58,45
2023-06-19,1041,100,74,69,39,26,30
2023-06-20,1041,121,90,78,45,31,33
2023-06-21,1041,125,76,92,52,49,40
2023-06-22,1041,136,93,85,45,43,40
2023-06-23,1041,126,79,100,42,47,58
2023-06-24,1041,103,70,62,41,33,21
2023-06-25,1041,150,84,82,28,66,54
2023-06-26,1041,106,86,74,44,20,30
2023-06-27,1041,101,64,94,53,37,41
2023-06-28,1041,132,84,91,30,48,61
2023-06-29,1041,128,82,95,42,46,53
2023-06-30,1041,107,78,76,50,29,26
2023-07-01,1041,111,80,51,47,31,4
2023-07-02,1041,134,74,53,33,60,20
2023-07-03,1041,110,67,61,42,43,19
2023-07-04,1041,147,92,68,38,55,30
2023-07-05,1041,101,72,94,38,29,56
2023-07-06,1041,150,69,54,42,81,12
2023-07-07,1041,114,83,73,36,31,37
2023-07-08,1041,100,85,84,38,15,46
2023-07-09,1041,119,85,99,28,34,71
2023-07-10,1041,120,77,87,42,43,45
2023-07-11,1041,109,97,93,48,12,45
2023-07-12,1041,133,88,79,40,45,39
2023-07-13,1041,111,66,62,40,45,22
2023-07-14,1041,121,93,98,43,28,55
2023-07-15,1041,101,86,100,52,15,48
2023-07-16,1041,127,76,51,40,51,11
2023-07-17,1041,129,88,80,48,41,32
2023-07-18,1041,145,90,85,47,55,38
2023-07-19,1041,108,92,73,43,16,30
2023-07-20,1041,145,86,96,30,59,66
2023-07-21,1041,109,76,82,39,33,43
2023-07-22,1041,121,78,87,35,43,52
2023-07-23,1041,104,64,74,35,40,39
2023-07-24,1041,139,87,82,33,52,49
2023-07-25,1041,139,76,71,33,63,38
2023-07-26,1041,103,107,56,42,-4,14
2023-07-27,1041,143,73,92,39,70,53
2023-07-28,1041,112,67,59,48,45,11
2023-07-29,1041,143,77,50,33,66,17
2023-07-30,1041,144,95,66,47,49,19
2023-07-31,1041,121,76,73,44,45,29
2023-08-01,1041,149,76,92,42,73,50
2023-08-02,1041,107,77,88,51,30,37
2023-08-03,1041,116,90,71,40,26,31
2023-08-04,1041,141,101,68,36,40,32
2023-08-05,1041,101,85,78,47,16,31
2023-08-06,1041,148,86,74,35,62,39
2023-08-07,1041,117,72,69,58,45,11
2023-08-08,1041,132,97,75,42,35,33
2023-08-09,1041,111,78,72,30,33,42
2023-08-10,1041,146,76,83,32,70,51
2023-08-11,1041,133,78,99,36,55,63
2023-08-12,1041,102,90,53,37,12,16
2023-08-13,1041,131,62,52,39,69,13
2023-08-14,1041,107,72,80,33,35,47
2023-08-15,1041,129,82,81,38,47,43
2023-08-16,1041,132,72,96,37,60,59
2023-08-17,1041,112,82,81,36,30,45
2023-08-18,1041,148,74,93,32,74,61
2023-08-19,1041,136,73,81,50,63,31
2023-08-20,1041,121,77,55,45,44,10
2023-08-21,1041,122,76,74,44,46,30
2023-08-22,1041,133,70,75,37,63,38
2023-08-23,1041,120,96,75,40,24,35
2023-08-24,1041,139,62,77,39,77,38
2023-08-25,1041,108,70,57,38,38,19
2023-08-26,1041,149,81,90,44,68,46
2023-08-27,1041,143,94,72,41,49,31
2023-08-28,1041,106,91,79,32,15,47
2023-08-29,1041,111,78,67,46,33,21
2023-08-30,1041,133,92,85,29,41,56
2023-08-31,1041,111,84,68,39,27,29
2023-09-01,1041,128,78,70,49,50,21
2023-09-02,1041,121,79,64,36,42,28
2023-09-03,1041,121,74,55,46,47,9
2023-09-04,1041,147,90,63,45,57,18
2023-09-05,1041,134,89,71,39,45,32
2023-09-06,1041,126,91,98,35,35,63
2023-09-07,1041,111,68,91,40,43,51
2023-09-08,1041,149,83,73,42,66,31
2023-09-09,1041,147,78,60,28,69,32
2023-09-10,1041,136,82,82,55,54,27
2023-09-11,1041,108,73,59,49,35,10
2023-09-12,1041,117,75,92,39,42,53
2023-09-13,1041,108,75,66,34,33,32
2023-09-14,1041,125,71,81,49,54,32
2023-09-15,1041,117,90,93,40,27,53
2023-09-16,1041,107,72,72,36,35,36
2023-09-17,1041,123,81,72,30,42,42
2023-09-18,1041,125,80,98,46,45,52
2023-09-19,1041,129,74,52,51,55,1
2023-09-20,1041,103,84,76,34,19,42
2023-09-21,1041,103,81,60,42,22,18
2023-09-22,1041,123,84,91,45,39,46
2023-09-23,1041,109,72,75,35,37,40
2023-09-24,1041,122,69,78,34,53,44
2023-09-25,1041,134,77,57,37,57,20
2023-09-26,1041,100,78,68,35,22,33
2023-09-27,1041,107,86,81,31,21,50
2023-09-28,1041,140,91,62,35,49,27
2023-09-29,1041,134,97,67,28,37,39
2023-09-30,1041,140,68,84,31,72,53
2023-10-01,1041,144,83,79,37,61,42
2023-10-02,1041,122,71,98,45,51,53
2023-10-03,1041,138,85,97,34,53,63
2023-10-04,1041,103,63,58,39,40,19
2023-10-05,1041,149,85,50,45,64,5
2023-10-06,1041,143,71,58,29,72,29
2023-10-07,1041,106,84,58,42,22,16
2023-10-08,1041,143,84,59,38,59,21
2023-10-09,1041,115,53,96,41,62,55
2023-10-10,1041,114,83,71,43,31,28
2023-10-11,1041,113,75,86,35,38,51
2023-10-12,1041,112,76,64,49,36,15
2023-10-13,1041,148,64,84,45,84,39
2023-10-14,1041,119,91,87,49,28,38
2023-10-15,1041,143,69,82,39,74,43
2023-10-16,1041,121,77,74,42,44,32
2023-10-17,1041,148,80,98,43,68,55
2023-10-18,1041,131,80,76,38,51,38
2023-10-19,1041,133,75,54,44,58,10
2023-10-20,1041,121,78,68,53,43,15
2023-10-21,1041,127,79,78,42,48,36
2023-10-22,1041,131,88,74,42,43,32
2023-10-23,1041,120,86,83,34,34,49
2023-10-24,1041,115,76,56,47,39,9
2023-10-25,1041,102,70,99,39,32,60
2023-10-26,1041,129,83,72,37,46,35
2023-10-27,1041,115,85,60,34,30,26
2023-10-28,1041,102,74,72,37,28,35
2023-10-29,1041,131,71,76,47,60,29
2023-10-30,1041,133,74,71,41,59,30
2023-10-31,1041,127,81,60,27,46,33
2023-11-01,1041,105,81,72,40,24,32
2023-11-02,1041,115,74,74,36,41,38
2023-11-03,1041,135,64,89,35,71,54
2023-11-04,1041,134,83,87,36,51,51
2023-11-05,1041,113,87,86,32,26,54
2023-11-06,1041,116,85,84,50,31,34
2023-11-07,1041,117,83,81,30,34,51
2023-11-08,1041,111,66,58,42,45,16
2023-11-09,1041,107,85,84,42,22,42
2023-11-10,1041,118,80,55,45,38,10
2023-11-11,1041,120,73,83,40,47,43
2023-11-12,1041,119,76,77,34,43,43
2023-11-13,1041,131,93,71,38,38,33
2023-11-14,1041,112,85,56,36,27,20
2023-11-15,1041,107,74,64,42,33,22
2023-11-16,1041,115,75,75,37,40,38
2023-11-17,1041,137,76,52,36,61,16
2023-11-18,1041,109,78,91,48,31,43
2023-11-19,1041,134,78,52,38,56,14
2023-11-20,1041,107,78,92,43,29,49
2023-11-21,1041,130,97,88,30,33,58
2023-11-22,1041,147,78,58,35,69,23
2023-11-23,1041,111,69,89,27,42,62
2023-11-24,1041,106,76,76,34,30,42
2023-11-25,1041,133,82,93,47,51,46
2023-11-26,1041,121,77,60,46,44,14
2023-11-27,1041,144,71,64,39,73,25
2023-11-28,1041,150,80,71,39,70,32
2023-11-29,1041,132,80,84,40,52,44
2023-11-30,1041,138,76,97,32,62,65
2023-12-01,1041,122,87,87,44,35,43
2023-12-02,1041,122,83,56,43,39,13
2023-12-03,1041,131,74,61,44,57,17
2023-12-04,1041,149,84,85,30,65,55
2023-12-05,1041,126,85,93,40,41,53
2023-12-06,1041,124,95,55,41,29,14
2023-12-07,1041,100,90,76,42,10,34
2023-12-08,1041,111,82,69,41,29,28
2023-12-09,1041,115,66,95,43,49,52
2023-12-10,1041,104,82,87,30,22,57
2023-12-11,1041,134,79,74,43,55,31
2023-12-12,1041,139,79,50,43,60,7
2023-12-13,1041,124,79,66,46,45,20
2023-12-14,1041,128,69,98,44,59,54
2023-12-15,1041,117,72,86,30,45,56
2023-12-16,1041,143,93,61,45,50,16
2023-12-17,1041,140,77,58,41,63,17
2023-12-18,1041,105,84,85,44,21,41
2023-12-19,1041,149,82,95,38,67,57
2023-12-20,1041,113,75,57,45,38,12
2023-12-21,1041,140,80,58,36,60,22
2023-12-22,1041,103,74,84,43,29,41
2023-12-23,1041,135,68,76,50,67,26
2023-12-24,1041,130,87,70,48,43,22
2023-12-25,1041,131,83,58,33,48,25
2023-12-26,1041,130,77,97,39,53,58
2023-12-27,1041,105,96,64,30,9,34
2023-12-28,1041,125,78,81,33,47,48
2023-12-29,1041,140,74,91,41,66,50
2023-12-30,1041,111,83,76,39,28,37
2023-12-31,1041,113,80,66,48,33,18
2023-01-01,1042,110,98,75,32,12,43
2023-01-02,1042,125,78,96,26,47,70
2023-01-03,1042,145,90,53,34,55,19
2023-01-04,1042,123,76,60,34,47,26
2023-01-05,1042,133,76,93,40,57,53
2023-01-06,1042,124,75,100,42,49,58
2023-01-07,1042,106,64,60,40,42,20
2023-01-08,1042,130,80,54,45,50,9
2023-01-09,1042,119,79,51,36,40,15
2023-01-10,1042,113,84,89,38,29,51
2023-01-11,1042,120,69,85,48,51,37
2023-01-12,1042,110,104,68,43,6,25
2023-01-13,1042,117,93,68,47,24,21
2023-01-14,1042,105,89,80,41,16,39
2023-01-15,1042,111,82,84,49,29,35
2023-01-16,1042,114,89,54,32,25,22
2023-01-17,1042,143,85,91,46,58,45
2023-01-18,1042,147,79,92,51,68,41
2023-01-19,1042,113,89,72,40,24,32
2023-01-20,1042,112,95,84,36,17,48
2023-01-21,1042,108,80,58,48,28,10
2023-01-22,1042,102,73,68,42,29,26
2023-01-23,1042,116,84,73,36,32,37
2023-01-24,1042,106,85,53,48,21,5
2023-01-25,1042,127,69,74,33,58,41
2023-01-26,1042,148,80,91,36,68,55
2023-01-27,1042,148,84,100,38,64,62
2023-01-28,1042,147,100,51,45,47,6
2023-01-29,1042,110,85,85,36,25,49
2023-01-30,1042,150,73,50,48,77,2
2023-01-31,1042,131,82,86,42,49,44
2023-02-01,1042,105,75,80,31,30,49
2023-02-02,1042,128,75,55,49,53,6
2023-02-03,1042,100,82,99,47,18,52
2023-02-04,1042,119,71,74,35,48,39
2023-02-05,1042,115,73,72,41,42,31
2023-02-06,1042,120,89,85,36,31,49
2023-02-07,1042,145,99,68,47,46,21
2023-02-08,1042,126,78,98,60,48,38
2023-02-09,1042,141,72,86,49,69,37
2023-02-10,1042,113,59,68,45,54,23
2023-02-11,1042,113,86,79,37,27,42
2023-02-12,1042,132,81,58,52,51,6
2023-02-13,1042,120,79,73,41,41,32
2023-02-14,1042,106,79,77,36,27,41
2023-02-15,1042,111,73,62,38,38,24
2023-02-16,1042,149,72,90,51,77,39
2023-02-17,1042,121,76,76,33,45,43
2023-02-18,1042,100,84,58,38,16,20
2023-02-19,1042,145,66,58,36,79,22
2023-02-20,1042,139,71,87,48,68,39
2023-02-21,1042,101,68,52,32,33,20
2023-02-22,1042,127,91,82,26,36,56
2023-02-23,1042,112,83,75,33,29,42
2023-02-24,1042,140,69,63,41,71,22
2023-02-25,1042,129,62,88,42,67,46
2023-02-26,1042,148,87,100,39,61,61
2023-02-27,1042,125,82,68,33,43,35
2023-02-28,1042,150,82,91,36,68,55
2023-03-01,1042,107,69,61,46,38,15
2023-03-02,1042,133,71,53,45,62,8
2023-03-03,1042,128,77,63,40,51,23
2023-03-04,1042,128,85,84,35,43,49
2023-03-05,1042,148,79,79,40,69,39
2023-03-06,1042,104,79,99,44,25,55
2023-03-07,1042,149,89,60,41,60,19
2023-03-08,1042,133,80,61,44,53,17
2023-03-09,1042,121,75,74,37,46,37
2023-03-10,1042,146,79,98,47,67,51
2023-03-11,1042,144,93,68,42,51,26
2023-03-12,1042,150,83,89,27,67,62
2023-03-13,1042,126,77,69,39,49,30
2023-03-14,1042,131,96,89,52,35,37
2023-03-15,1042,133,71,74,40,62,34
2023-03-16,1042,141,76,86,45,65,41
2023-03-17,1042,102,93,94,43,9,51
2023-03-18,1042,108,66,50,47,42,3
2023-03-19,1042,149,77,86,52,72,34
2023-03-20,1042,128,82,60,37,46,23
2023-03-21,1042,127,88,83,36,39,47
2023-03-22,1042,143,61,78,45,82,33
2023-03-23,1042,125,84,73,41,41,32
2023-03-24,1042,106,64,81,47,42,34
2023-03-25,1042,148,80,61,37,68,24
2023-03-26,1042,131,82,96,43,49,53
2023-03-27,1042,125,69,82,37,56,45
2023-03-28,1042,125,74,69,37,51,32
2023-03-29,1042,116,94,98,47,22,51
2023-03-30,1042,138,91,91,37,47,54
2023-03-31,1042,129,73,60,26,56,34
2023-04-01,1042,127,69,83,32,58,51
2023-04-02,1042,125,85,100,41,40,59
2023-04-03,1042,142,86,98,31,56,67
2023-04-04,1042,101,87,67,47,14,20
2023-04-05,1042,137,92,51,46,45,5
2023-04-06,1042,143,84,68,25,59,43
2023-04-07,1042,144,64,88,53,80,35
2023-04-08,1042,148,65,73,42,83,31
2023-04-09,1042,120,73,69,40,47,29
2023-04-10,1042,122,87,95,46,35,49
2023-04-11,1042,119,99,80,30,20,50
2023-04-12,1042,103,79,58,50,24,8
2023-04-13,1042,101,66,89,44,35,45
2023-04-14,1042,107,71,70,41,36,29
2023-04-15,1042,126,72,58,44,54,14
2023-04-16,1042,119,82,69,45,37,24
2023-04-17,1042,108,85,65,45,23,20
2023-04-18,1042,145,95,93,43,50,50
2023-04-19,1042,141,77,58,30,64,28
2023-04-20,1042,115,86,69,46,29,23
2023-04-21,1042,126,57,72,44,69,28
2023-04-22,1042,131,84,54,51,47,3
2023-04-23,1042,146,79,81,39,67,42
2023-04-24,1042,124,85,72,39,39,33
2023-04-25,1042,128,80,92,48,48,44
2023-04-26,1042,129,89,69,36,40,33
2023-04-27,1042,117,77,77,47,40,30
2023-04-28,1042,113,74,55,39,39,16
2023-04-29,1042,108,79,94,38,29,56
2023-04-30,1042,107,87,97,34,20,63
2023-05-01,1042,144,89,79,54,55,25
2023-05-02,1042,144,87,95,50,57,45
2023-05-03,1042,148,83,83,33,65,50
2023-05-04,1042,115,69,66,47,46,19
2023-05-05,1042,136,71,81,36,65,45
2023-05-06,1042,144,84,59,34,60,25
2023-05-07,1042,109,72,63,47,37,16
2023-05-08,1042,117,70,52,36,47,16
2023-05-09,1042,121,79,77,34,42,43
2023-05-10,1042,132,80,81,49,52,32
2023-05-11,1042,100,80,91,32,20,59
2023-05-12,1042,113,72,50,38,41,12
2023-05-13,1042,131,90,93,32,41,61
2023-05-14,1042,148,76,90,52,72,38
2023-05-15,1042,142,71,83,34,71,49
2023-05-16,1042,123,71,75,42,52,33
2023-05-17,1042,148,79,71,45,69,26
2023-05-18,1042,112,87,93,44,25,49
2023-05-19,1042,103,86,55,40,17,15
2023-05-20,1042,122,84,70,37,38,33
2023-05-21,1042,128,80,53,43,48,10
2023-05-22,1042,113,61,63,35,52,28
2023-05-23,1042,135,73,82,45,62,37
2023-05-24,1042,117,74,89,30,43,59
2023-05-25,1042,102,68,80,59,34,21
2023-05-26,1042,119,97,88,33,22,55
2023-05-27,1042,148,82,60,33,66,27
2023-05-28,1042,105,68,82,40,37,42
2023-05-29,1042,113,84,79,40,29,39
2023-05-30,1042,149,72,87,31,77,56
2023-05-31,1042,127,82,81,42,45,39
2023-06-01,1042,148,70,56,25,78,31
2023-06-02,1042,118,89,89,39,29,50
2023-06-03,1042,147,86,90,41,61,49
2023-06-04,1042,106,69,97,36,37,61
2023-06-05,1042,133,80,55,50,53,5
2023-06-06,1042,148,80,65,42,68,23
2023-06-07,1042,126,84,79,47,42,32
2023-06-08,1042,147,81,98,47,66,51
2023-06-09,1042,113,80,72,39,33,33
2023-06-10,1042,124,82,94,43,42,51
2023-06-11,1042,133,74,90,44,59,46
2023-06-12,1042,122,75,78,53,47,25
2023-06-13,1042,110,66,90,34,44,56
2023-06-14,1042,130,87,96,31,43,65
2023-06-15,1042,129,72,54,42,57,12
2023-06-16,1042,130,78,57,38,52,19
2023-06-17,1042,141,64,64,46,77,18
2023-06-18,1042,132,91,54,38,41,16
2023-06-19,1042,118,82,82,29,36,53
2023-06-20,1042,105,95,67,33,10,34
2023-06-21,1042,118,92,90,47,26,43
2023-06-22,1042,136,82,63,35,54,28
2023-06-23,1042,115,101,83,40,14,43
2023-06-24,1042,144,69,62,46,75,16
2023-06-25,1042,130,91,68,46,39,22
2023-06-26,1042,144,81,81,35,63,46
2023-06-27,1042,130,62,87,36,68,51
2023-06-28,1042,125,75,75,34,50,41
2023-06-29,1042,118,61,70,47,57,23
2023-06-30,1042,122,79,89,41,43,48
2023-07-01,1042,148,86,100,37,62,63
2023-07-02,1042,105,90,58,34,15,24
2023-07-03,1042,124,89,70,39,35,31
2023-07-04,1042,142,90,80,42,52,38
2023-07-05,1042,104,95,55,40,9,15
2023-07-06,1042,103,95,53,42,8,11
2023-07-07,1042,135,63,93,42,72,51
2023-07-08,1042,104,77,74,38,27,36
2023-07-09,1042,108,81,74,48,27,26
2023-07-10,1042,135,74,84,41,61,43
2023-07-11,1042,118,68,82,43,50,39
2023-07-12,1042,100,60,95,39,40,56
2023-07-13,1042,104,84,72,42,20,30
2023-07-14,1042,118,66,64,50,52,14
2023-07-15,1042,150,80,62,27,70,35
2023-07-16,1042,116,79,57,45,37,12
2023-07-17,1042,147,84,79,37,63,42
2023-07-18,1042,117,91,54,41,26,13
2023-07-19,1042,149,79,59,43,70,16
2023-07-20,1042,144,85,66,32,59,34
2023-07-21,1042,102,77,82,51,25,31
2023-07-22,1042,138,71,68,34,67,34
2023-07-23,1042,121,92,100,44,29,56
2023-07-24,1042,105,89,67,39,16,28
2023-07-25,1042,142,77,87,37,65,50
2023-07-26,1042,128,91,96,25,37,71
2023-07-27,1042,122,93,81,47,29,34
2023-07-28,1042,112,78,60,33,34,27
2023-07-29,1042,146,91,80,41,55,39
2023-07-30,1042,143,77,58,53,66,5
2023-07-31,1042,120,71,60,41,49,19
2023-08-01,1042,117,75,68,45,42,23
2023-08-02,1042,124,83,61,49,41,12
2023-08-03,1042,128,92,50,50,36,0
2023-08-04,1042,125,73,64,39,52,25
2023-08-05,1042,114,77,76,41,37,35
2023-08-06,1042,122,75,75,32,47,43
2023-08-07,1042,122,72,51,45,50,6
2023-08-08,1042,133,76,52,37,57,15
2023-08-09,1042,103,75,68,32,28,36
2023-08-10,1042,100,89,96,36,11,60
2023-08-11,1042,144,77,80,29,67,51
2023-08-12,1042,150,75,76,35,75,41
2023-08-13,1042,134,83,82,34,51,48
2023-08-14,1042,148,76,70,40,72,30
2023-08-15,1042,148,66,87,41,82,46
2023-08-16,1042,107,71,66,50,36,16
2023-08-17,1042,102,81,51,38,21,13
2023-08-18,1042,120,84,80,36,36,44
2023-08-19,1042,148,78,97,51,70,46
2023-08-20,1042,104,85,97,48,19,49
2023-08-21,1042,125,86,90,46,39,44
2023-08-22,1042,146,90,99,40,56,59
2023-08-23,1042,104,72,74,42,32,32
2023-08-24,1042,104,69,60,36,35,24
2023-08-25,1042,114,82,59,38,32,21
2023-08-26,1042,103,79,73,39,24,34
2023-08-27,1042,144,81,70,43,63,27
2023-08-28,1042,141,80,99,45,61,54
2023-08-29,1042,137,83,83,36,54,47
2023-08-30,1042,106,79,59,40,27,19
2023-08-31,1042,115,85,67,53,30,14
2023-09-01,1042,135,67,92,38,68,54
2023-09-02,1042,136,80,86,37,56,49
2023-09-03,1042,133,81,87,33,52,54
2023-09-04,1042,149,78,73,36,71,37
2023-09-05,1042,107,92,80,46,15,34
2023-09-06,1042,128,81,52,31,47,21
2023-09-07,1042,102,84,62,37,18,25
2023-09-08,1042,147,83,56,34,64,22
2023-09-09,1042,122,69,59,37,53,22
2023-09-10,1042,108,86,58,45,22,13
2023-09-11,1042,147,76,100,41,71,59
2023-09-12,1042,128,76,74,35,52,39
2023-09-13,1042,100,80,56,42,20,14
2023-09-14,1042,131,75,80,44,56,36
2023-09-15,1042,136,91,76,33,45,43
2023-09-16,1042,124,87,67,41,37,26
2023-09-17,1042,107,76,100,40,31,60
2023-09-18,1042,139,64,57,44,75,13
2023-09-19,1042,118,81,85,46,37,39
2023-09-20,1042,126,74,76,46,52,30
2023-09-21,1042,104,72,80,33,32,47
2023-09-22,1042,117,98,61,40,19,21
2023-09-23,1042,129,75,81,43,54,38
2023-09-24,1042,116,76,96,48,40,48
2023-09-25,1042,131,65,58,34,66,24
2023-09-26,1042,142,79,96,33,63,63
2023-09-27,1042,134,92,94,42,42,52
2023-09-28,1042,106,88,84,36,18,48
2023-09-29,1042,107,84,56,35,23,21
2023-09-30,1042,126,70,97,40,56,57
2023-10-01,1042,100,76,75,41,24,34
2023-10-02,1042,122,88,92,41,34,51
2023-10-03,1042,128,95,88,38,33,50
2023-10-04,1042,124,84,84,36,40,48
2023-10-05,1042,110,73,61,40,37,21
2023-10-06,1042,120,95,100,45,25,55
2023-10-07,1042,137,71,60,40,66,20
2023-10-08,1042,109,75,80,38,34,42
2023-10-09,1042,101,72,50,34,29,16
2023-10-10,1042,103,86,80,30,17,50
2023-10-11,1042,141,72,91,43,69,48
2023-10-12,1042,110,80,56,38,30,18
2023-10-13,1042,134,95,79,40,39,39
2023-10-14,1042,114,79,59,38,35,21
2023-10-15,1042,147,88,92,34,59,58
2023-10-16,1042,143,79,51,42,64,9
2023-10-17,1042,116,94,65,32,22,33
2023-10-18,1042,135,78,86,31,57,55
2023-10-19,1042,148,80,89,41,68,48
2023-10-20,1042,129,96,100,39,33,61
2023-10-21,1042,114,82,80,38,32,42
2023-10-22,1042,141,82,65,35,59,30
2023-10-23,1042,110,74,62,57,36,5
2023-10-24,1042,149,90,86,35,59,51
