Date,Shelter_ID,Capacity_Beds,Occupied_Beds,Capacity_Rooms,Occupied_Rooms,Unoccupied_Beds,Unoccupied_Rooms,Bed_Occupancy_Rate,Room_Occupancy_Rate,Service_User_Count
2023-01-01,1000,127,86,63,30,41,33,0.6771653543307087,0.47619047619047616,116
2023-01-02,1000,115,70,52,51,45,1,0.6086956521739131,0.9807692307692307,121
2023-01-03,1000,121,77,61,36,44,25,0.6363636363636364,0.5901639344262295,113
2023-01-04,1000,136,80,60,46,56,14,0.5882352941176471,0.7666666666666667,126
2023-01-05,1000,143,92,84,49,51,35,0.6433566433566433,0.5833333333333334,141
2023-01-06,1000,146,70,81,33,76,48,0.4794520547945205,0.4074074074074074,103
2023-01-07,1000,108,89,52,50,19,2,0.8240740740740741,0.9615384615384616,139
2023-01-08,1000,104,94,86,47,10,39,0.9038461538461539,0.5465116279069767,141
2023-01-09,1000,137,75,52,43,62,9,0.5474452554744526,0.8269230769230769,118
2023-01-10,1000,115,77,89,34,38,55,0.6695652173913044,0.38202247191011235,111
2023-01-11,1000,103,69,51,31,34,20,0.6699029126213593,0.6078431372549019,100
2023-01-12,1000,133,85,75,37,48,38,0.6390977443609023,0.49333333333333335,122
2023-01-13,1000,138,78,70,44,60,26,0.5652173913043478,0.6285714285714286,122
2023-01-14,1000,121,93,57,45,28,12,0.768595041322314,0.7894736842105263,138
2023-01-15,1000,125,81,50,31,44,19,0.648,0.62,112
2023-01-16,1000,105,68,63,29,37,34,0.6476190476190476,0.4603174603174603,97
2023-01-17,1000,114,83,67,34,31,33,0.7280701754385965,0.5074626865671642,117
2023-01-18,1000,113,70,51,39,43,12,0.6194690265486725,0.7647058823529411,109
2023-01-19,1000,113,92,60,36,21,24,0.8141592920353983,0.6,128
2023-01-20,1000,103,101,84,43,2,41,0.9805825242718447,0.5119047619047619,144
2023-01-21,1000,103,77,55,45,26,10,0.7475728155339806,0.8181818181818182,122
2023-01-22,1000,120,80,73,44,40,29,0.6666666666666666,0.6027397260273972,124
2023-01-23,1000,139,72,87,55,67,32,0.5179856115107914,0.632183908045977,127
2023-01-24,1000,119,83,63,44,36,19,0.6974789915966386,0.6984126984126984,127
2023-01-25,1000,102,81,90,43,21,47,0.7941176470588235,0.4777777777777778,124
2023-01-26,1000,135,85,54,37,50,17,0.6296296296296297,0.6851851851851852,122
2023-01-27,1000,130,81,83,40,49,43,0.6230769230769231,0.4819277108433735,121
2023-01-28,1000,128,69,95,44,59,51,0.5390625,0.4631578947368421,113
2023-01-29,1000,104,79,59,42,25,17,0.7596153846153846,0.711864406779661,121
2023-01-30,1000,101,68,77,38,33,39,0.6732673267326733,0.4935064935064935,106
2023-01-31,1000,146,91,99,40,55,59,0.6232876712328768,0.40404040404040403,131
2023-02-01,1000,139,82,99,45,57,54,0.5899280575539568,0.45454545454545453,127
2023-02-02,1000,119,75,70,43,44,27,0.6302521008403361,0.6142857142857143,118
2023-02-03,1000,147,97,57,43,50,14,0.6598639455782312,0.7543859649122807,140
2023-02-04,1000,143,80,98,34,63,64,0.5594405594405595,0.3469387755102041,114
2023-02-05,1000,102,90,62,37,12,25,0.8823529411764706,0.5967741935483871,127
2023-02-06,1000,122,69,77,37,53,40,0.5655737704918032,0.4805194805194805,106
2023-02-07,1000,140,87,94,35,53,59,0.6214285714285714,0.3723404255319149,122
2023-02-08,1000,150,86,71,36,64,35,0.5733333333333334,0.5070422535211268,122
2023-02-09,1000,135,86,82,41,49,41,0.6370370370370371,0.5,127
2023-02-10,1000,107,81,66,36,26,30,0.7570093457943925,0.5454545454545454,117
2023-02-11,1000,131,89,65,32,42,33,0.6793893129770993,0.49230769230769234,121
2023-02-12,1000,141,102,70,35,39,35,0.723404255319149,0.5,137
2023-02-13,1000,142,72,83,43,70,40,0.5070422535211268,0.5180722891566265,115
2023-02-14,1000,101,95,80,36,6,44,0.9405940594059405,0.45,131
2023-02-15,1000,114,77,51,34,37,17,0.6754385964912281,0.6666666666666666,111
2023-02-16,1000,148,66,69,39,82,30,0.44594594594594594,0.5652173913043478,105
2023-02-17,1000,137,65,70,39,72,31,0.4744525547445255,0.5571428571428572,104
2023-02-18,1000,150,81,85,38,69,47,0.54,0.4470588235294118,119
2023-02-19,1000,105,87,67,35,18,32,0.8285714285714286,0.5223880597014925,122
2023-02-20,1000,148,84,83,30,64,53,0.5675675675675675,0.3614457831325301,114
2023-02-21,1000,128,81,83,46,47,37,0.6328125,0.5542168674698795,127
2023-02-22,1000,131,79,90,38,52,52,0.6030534351145038,0.4222222222222222,117
2023-02-23,1000,148,80,74,51,68,23,0.5405405405405406,0.6891891891891891,131
2023-02-24,1000,107,75,79,53,32,26,0.7009345794392523,0.6708860759493671,128
2023-02-25,1000,125,80,61,46,45,15,0.64,0.7540983606557377,126
2023-02-26,1000,116,76,71,36,40,35,0.6551724137931034,0.5070422535211268,112
2023-02-27,1000,107,95,60,41,12,19,0.8878504672897196,0.6833333333333333,136
2023-02-28,1000,141,98,68,36,43,32,0.6950354609929078,0.5294117647058824,134
2023-03-01,1000,131,76,68,39,55,29,0.5801526717557252,0.5735294117647058,115
2023-03-02,1000,146,85,85,38,61,47,0.5821917808219178,0.4470588235294118,123
2023-03-03,1000,121,75,65,35,46,30,0.6198347107438017,0.5384615384615384,110
2023-03-04,1000,134,87,89,41,47,48,0.6492537313432836,0.4606741573033708,128
2023-03-05,1000,140,79,91,33,61,58,0.5642857142857143,0.3626373626373626,112
2023-03-06,1000,115,83,50,48,32,2,0.7217391304347827,0.96,131
2023-03-07,1000,102,76,73,33,26,40,0.7450980392156863,0.4520547945205479,109
2023-03-08,1000,121,84,93,40,37,53,0.6942148760330579,0.43010752688172044,124
2023-03-09,1000,109,82,80,51,27,29,0.7522935779816514,0.6375,133
2023-03-10,1000,121,78,75,46,43,29,0.6446280991735537,0.6133333333333333,124
2023-03-11,1000,144,64,78,41,80,37,0.4444444444444444,0.5256410256410257,105
2023-03-12,1000,124,77,60,36,47,24,0.6209677419354839,0.6,113
2023-03-13,1000,102,66,72,36,36,36,0.6470588235294118,0.5,102
2023-03-14,1000,118,98,90,41,20,49,0.8305084745762712,0.45555555555555555,139
2023-03-15,1000,149,81,96,35,68,61,0.5436241610738255,0.3645833333333333,116
2023-03-16,1000,125,85,96,44,40,52,0.68,0.4583333333333333,129
2023-03-17,1000,122,89,97,42,33,55,0.7295081967213115,0.4329896907216495,131
2023-03-18,1000,105,73,72,48,32,24,0.6952380952380952,0.6666666666666666,121
2023-03-19,1000,119,100,93,41,19,52,0.8403361344537815,0.44086021505376344,141
2023-03-20,1000,140,85,96,44,55,52,0.6071428571428571,0.4583333333333333,129
2023-03-21,1000,106,91,56,37,15,19,0.8584905660377359,0.6607142857142857,128
2023-03-22,1000,131,105,51,44,26,7,0.8015267175572519,0.8627450980392157,149
2023-03-23,1000,150,86,93,40,64,53,0.5733333333333334,0.43010752688172044,126
2023-03-24,1000,105,85,56,45,20,11,0.8095238095238095,0.8035714285714286,130
2023-03-25,1000,136,77,91,40,59,51,0.5661764705882353,0.43956043956043955,117
2023-03-26,1000,126,68,95,36,58,59,0.5396825396825397,0.37894736842105264,104
2023-03-27,1000,111,82,73,36,29,37,0.7387387387387387,0.4931506849315068,118
2023-03-28,1000,107,72,84,40,35,44,0.6728971962616822,0.47619047619047616,112
2023-03-29,1000,147,87,51,30,60,21,0.5918367346938775,0.5882352941176471,117
2023-03-30,1000,100,92,68,24,8,44,0.92,0.35294117647058826,116
2023-03-31,1000,135,78,81,41,57,40,0.5777777777777777,0.5061728395061729,119
2023-04-01,1000,127,69,74,41,58,33,0.5433070866141733,0.5540540540540541,110
2023-04-02,1000,118,76,87,36,42,51,0.6440677966101694,0.41379310344827586,112
2023-04-03,1000,108,77,98,35,31,63,0.7129629629629629,0.35714285714285715,112
2023-04-04,1000,129,96,84,39,33,45,0.7441860465116279,0.4642857142857143,135
2023-04-05,1000,116,94,88,36,22,52,0.8103448275862069,0.4090909090909091,130
2023-04-06,1000,137,83,94,37,54,57,0.6058394160583942,0.39361702127659576,120
2023-04-07,1000,121,66,78,54,55,24,0.5454545454545454,0.6923076923076923,120
2023-04-08,1000,105,73,87,38,32,49,0.6952380952380952,0.4367816091954023,111
2023-04-09,1000,120,85,56,38,35,18,0.7083333333333334,0.6785714285714286,123
2023-04-10,1000,120,83,85,31,37,54,0.6916666666666667,0.36470588235294116,114
2023-04-11,1000,131,76,63,43,55,20,0.5801526717557252,0.6825396825396826,119
2023-04-12,1000,112,82,91,45,30,46,0.7321428571428571,0.4945054945054945,127
2023-04-13,1000,116,83,90,40,33,50,0.7155172413793104,0.4444444444444444,123
2023-04-14,1000,101,69,91,39,32,52,0.6831683168316832,0.42857142857142855,108
2023-04-15,1000,105,87,58,42,18,16,0.8285714285714286,0.7241379310344828,129
2023-04-16,1000,101,74,92,56,27,36,0.7326732673267327,0.6086956521739131,130
2023-04-17,1000,115,82,69,45,33,24,0.7130434782608696,0.6521739130434783,127
2023-04-18,1000,110,75,92,47,35,45,0.6818181818181818,0.5108695652173914,122
2023-04-19,1000,135,86,86,38,49,48,0.6370370370370371,0.4418604651162791,124
2023-04-20,1000,134,98,100,43,36,57,0.7313432835820896,0.43,141
2023-04-21,1000,125,89,56,42,36,14,0.712,0.75,131
2023-04-22,1000,135,79,97,44,56,53,0.5851851851851851,0.4536082474226804,123
2023-04-23,1000,120,81,85,37,39,48,0.675,0.43529411764705883,118
2023-04-24,1000,141,59,86,35,82,51,0.41843971631205673,0.4069767441860465,94
2023-04-25,1000,137,104,78,39,33,39,0.7591240875912408,0.5,143
2023-04-26,1000,105,66,56,39,39,17,0.6285714285714286,0.6964285714285714,105
2023-04-27,1000,108,72,80,34,36,46,0.6666666666666666,0.425,106
2023-04-28,1000,142,89,50,35,53,15,0.6267605633802817,0.7,124
2023-04-29,1000,118,102,84,25,16,59,0.864406779661017,0.2976190476190476,127
2023-04-30,1000,121,83,62,47,38,15,0.6859504132231405,0.7580645161290323,130
2023-05-01,1000,145,95,92,33,50,59,0.6551724137931034,0.358695652173913,128
2023-05-02,1000,139,81,64,43,58,21,0.5827338129496403,0.671875,124
2023-05-03,1000,128,84,57,53,44,4,0.65625,0.9298245614035088,137
2023-05-04,1000,148,98,61,43,50,18,0.6621621621621622,0.7049180327868853,141
2023-05-05,1000,144,77,96,28,67,68,0.5347222222222222,0.2916666666666667,105
2023-05-06,1000,115,78,63,33,37,30,0.6782608695652174,0.5238095238095238,111
2023-05-07,1000,101,79,92,40,22,52,0.7821782178217822,0.43478260869565216,119
2023-05-08,1000,137,75,67,47,62,20,0.5474452554744526,0.7014925373134329,122
2023-05-09,1000,123,75,53,48,48,5,0.6097560975609756,0.9056603773584906,123
2023-05-10,1000,129,79,52,40,50,12,0.6124031007751938,0.7692307692307693,119
2023-05-11,1000,142,90,55,30,52,25,0.6338028169014085,0.5454545454545454,120
2023-05-12,1000,105,78,65,47,27,18,0.7428571428571429,0.7230769230769231,125
2023-05-13,1000,129,91,91,41,38,50,0.7054263565891473,0.45054945054945056,132
2023-05-14,1000,118,78,58,50,40,8,0.6610169491525424,0.8620689655172413,128
2023-05-15,1000,114,87,51,51,27,0,0.7631578947368421,1,138
2023-05-16,1000,121,89,98,34,32,64,0.7355371900826446,0.3469387755102041,123
2023-05-17,1000,113,76,59,31,37,28,0.672566371681416,0.5254237288135594,107
2023-05-18,1000,122,59,89,43,63,46,0.48360655737704916,0.48314606741573035,102
2023-05-19,1000,118,76,75,33,42,42,0.6440677966101694,0.44,109
2023-05-20,1000,118,74,92,31,44,61,0.6271186440677966,0.33695652173913043,105
2023-05-21,1000,106,84,74,35,22,39,0.7924528301886793,0.47297297297297297,119
2023-05-22,1000,108,78,72,41,30,31,0.7222222222222222,0.5694444444444444,119
2023-05-23,1000,147,81,61,44,66,17,0.5510204081632653,0.7213114754098361,125
2023-05-24,1000,139,94,86,29,45,57,0.6762589928057554,0.3372093023255814,123
2023-05-25,1000,134,79,91,40,55,51,0.5895522388059702,0.43956043956043955,119
2023-05-26,1000,125,91,72,46,34,26,0.728,0.6388888888888888,137
2023-05-27,1000,115,65,54,32,50,22,0.5652173913043478,0.5925925925925926,97
2023-05-28,1000,121,87,93,30,34,63,0.71900826446281,0.3225806451612903,117
2023-05-29,1000,122,89,57,45,33,12,0.7295081967213115,0.7894736842105263,134
2023-05-30,1000,127,77,58,46,50,12,0.6062992125984252,0.7931034482758621,123
2023-05-31,1000,133,80,78,42,53,36,0.6015037593984962,0.5384615384615384,122
2023-06-01,1000,136,90,76,40,46,36,0.6617647058823529,0.5263157894736842,130
2023-06-02,1000,147,93,79,31,54,48,0.6326530612244898,0.3924050632911392,124
2023-06-03,1000,120,95,67,46,25,21,0.7916666666666666,0.6865671641791045,141
2023-06-04,1000,140,84,95,41,56,54,0.6,0.43157894736842106,125
2023-06-05,1000,134,67,82,47,67,35,0.5,0.573170731707317,114
2023-06-06,1000,139,79,78,42,60,36,0.5683453237410072,0.5384615384615384,121
2023-06-07,1000,102,88,87,41,14,46,0.8627450980392157,0.47126436781609193,129
2023-06-08,1000,107,77,75,36,30,39,0.719626168224299,0.48,113
2023-06-09,1000,118,95,52,43,23,9,0.8050847457627118,0.8269230769230769,138
2023-06-10,1000,103,69,84,36,34,48,0.6699029126213593,0.42857142857142855,105
2023-06-11,1000,119,76,93,41,43,52,0.6386554621848739,0.44086021505376344,117
2023-06-12,1000,118,81,62,43,37,19,0.6864406779661016,0.6935483870967742,124
2023-06-13,1000,106,78,72,45,28,27,0.7358490566037735,0.625,123
2023-06-14,1000,131,83,79,41,48,38,0.6335877862595419,0.5189873417721519,124
2023-06-15,1000,116,83,97,27,33,70,0.7155172413793104,0.27835051546391754,110
2023-06-16,1000,124,86,76,39,38,37,0.6935483870967742,0.5131578947368421,125
2023-06-17,1000,134,75,71,49,59,22,0.5597014925373134,0.6901408450704225,124
2023-06-18,1000,101,87,51,36,14,15,0.8613861386138614,0.7058823529411765,123
2023-06-19,1000,136,83,78,46,53,32,0.6102941176470589,0.5897435897435898,129
2023-06-20,1000,146,58,84,37,88,47,0.3972602739726027,0.44047619047619047,95
2023-06-21,1000,146,88,80,49,58,31,0.6027397260273972,0.6125,137
2023-06-22,1000,129,86,70,33,43,37,0.6666666666666666,0.4714285714285714,119
2023-06-23,1000,109,81,87,34,28,53,0.7431192660550459,0.39080459770114945,115
2023-06-24,1000,121,80,74,38,41,36,0.6611570247933884,0.5135135135135135,118
2023-06-25,1000,148,81,77,48,67,29,0.5472972972972973,0.6233766233766234,129
2023-06-26,1000,134,69,78,40,65,38,0.5149253731343284,0.5128205128205128,109
2023-06-27,1000,124,99,84,47,25,37,0.7983870967741935,0.5595238095238095,146
2023-06-28,1000,115,88,93,51,27,42,0.7652173913043478,0.5483870967741935,139
2023-06-29,1000,108,90,54,46,18,8,0.8333333333333334,0.8518518518518519,136
2023-06-30,1000,119,86,62,44,33,18,0.7226890756302521,0.7096774193548387,130
2023-07-01,1000,111,84,89,46,27,43,0.7567567567567568,0.5168539325842697,130
2023-07-02,1000,136,90,54,36,46,18,0.6617647058823529,0.6666666666666666,126
2023-07-03,1000,116,69,74,37,47,37,0.5948275862068966,0.5,106
2023-07-04,1000,102,92,95,40,10,55,0.9019607843137255,0.42105263157894735,132
2023-07-05,1000,146,71,59,39,75,20,0.4863013698630137,0.6610169491525424,110
2023-07-06,1000,121,83,96,38,38,58,0.6859504132231405,0.3958333333333333,121
2023-07-07,1000,136,91,93,35,45,58,0.6691176470588235,0.3763440860215054,126
2023-07-08,1000,137,69,60,47,68,13,0.5036496350364964,0.7833333333333333,116
2023-07-09,1000,117,75,86,32,42,54,0.6410256410256411,0.37209302325581395,107
2023-07-10,1000,129,71,55,37,58,18,0.5503875968992248,0.6727272727272727,108
2023-07-11,1000,118,88,91,31,30,60,0.7457627118644068,0.34065934065934067,119
2023-07-12,1000,117,75,99,46,42,53,0.6410256410256411,0.46464646464646464,121
2023-07-13,1000,122,80,63,37,42,26,0.6557377049180327,0.5873015873015873,117
2023-07-14,1000,142,85,71,34,57,37,0.5985915492957746,0.4788732394366197,119
2023-07-15,1000,147,84,72,51,63,21,0.5714285714285714,0.7083333333333334,135
2023-07-16,1000,130,81,94,40,49,54,0.6230769230769231,0.425531914893617,121
2023-07-17,1000,105,53,62,39,52,23,0.5047619047619047,0.6290322580645161,92
2023-07-18,1000,106,76,56,41,30,15,0.71698113207547165,0.7321428571428571,117
2023-07-19,1000,107,83,60,29,24,31,0.7757009345794392,0.48333333333333334,112
2023-07-20,1000,103,75,50,42,28,8,0.7281553398058253,0.84,117
2023-07-21,1000,142,72,86,46,70,40,0.5070422535211268,0.5348837209302325,118
2023-07-22,1000,114,91,82,42,23,40,0.7982456140350878,0.5121951219512195,133
2023-07-23,1000,116,69,64,37,47,27,0.5948275862068966,0.578125,106
2023-07-24,1000,142,78,75,36,64,39,0.5492957746478874,0.48,114
2023-07-25,1000,138,82,86,47,56,39,0.5942028985507246,0.5465116279069767,129
2023-07-26,1000,141,84,52,48,57,4,0.5957446808510638,0.9230769230769231,132
2023-07-27,1000,123,70,51,43,53,8,0.5691056910569106,0.8431372549019608,113
2023-07-28,1000,142,94,60,40,48,20,0.6619718309859155,0.6666666666666666,134
2023-07-29,1000,134,72,87,31,62,56,0.5373134328358209,0.3563218390804598,103
2023-07-30,1000,117,74,70,36,43,34,0.6324786324786325,0.5142857142857142,110
2023-07-31,1000,110,68,67,56,42,11,0.6181818181818182,0.835820895522388,124
2023-08-01,1000,132,94,64,42,38,22,0.7121212121212122,0.65625,136
2023-08-02,1000,107,79,94,40,28,54,0.7383177570093458,0.425531914893617,119
2023-08-03,1000,107,91,94,38,16,56,0.8504672897196262,0.40425531914893614,129
2023-08-04,1000,121,71,75,51,50,24,0.5867768595041323,0.68,122
2023-08-05,1000,141,88,88,45,53,43,0.624113475177305,0.5113636363636364,133
2023-08-06,1000,136,86,52,49,50,3,0.6323529411764706,0.9423076923076923,135
2023-08-07,1000,111,81,76,30,30,46,0.7297297297297297,0.39473684210526316,111
2023-08-08,1000,141,78,87,37,63,50,0.5531914893617021,0.42528735632183906,115
2023-08-09,1000,119,81,100,42,38,58,0.680672268907563,0.42,123
2023-08-10,1000,132,77,90,38,55,52,0.5833333333333334,0.4222222222222222,115
2023-08-11,1000,105,74,82,41,31,41,0.7047619047619048,0.5,115
2023-08-12,1000,102,83,50,35,19,15,0.8137254901960784,0.7,118
2023-08-13,1000,135,71,78,43,64,35,0.5259259259259259,0.5512820512820513,114
2023-08-14,1000,135,67,76,35,68,41,0.4962962962962963,0.4605263157894737,102
2023-08-15,1000,110,84,90,37,26,53,0.7636363636363637,0.4111111111111111,121
2023-08-16,1000,134,73,61,42,61,19,0.5447761194029851,0.6885245901639344,115
2023-08-17,1000,132,80,63,49,52,14,0.6060606060606061,0.7777777777777778,129
2023-08-18,1000,150,71,96,38,79,58,0.47333333333333333,0.3958333333333333,109
2023-08-19,1000,128,90,60,27,38,33,0.703125,0.45,117
2023-08-20,1000,100,65,73,37,35,36,0.65,0.5068493150684932,102
2023-08-21,1000,129,75,59,32,54,27,0.5813953488372093,0.5423728813559322,107
2023-08-22,1000,127,78,67,35,49,32,0.6141732283464567,0.5223880597014925,113
2023-08-23,1000,143,87,66,29,56,37,0.6083916083916084,0.4393939393939394,116
2023-08-24,1000,118,80,55,41,38,14,0.6779661016949152,0.7454545454545455,121
2023-08-25,1000,109,88,89,44,21,45,0.8073394495412844,0.4943820224719101,132
2023-08-26,1000,120,76,56,43,44,13,0.6333333333333333,0.7678571428571429,119
2023-08-27,1000,112,87,81,44,25,37,0.7767857142857143,0.5432098765432098,131
2023-08-28,1000,111,91,72,38,20,34,0.8198198198198198,0.5277777777777778,129
2023-08-29,1000,128,88,74,33,40,41,0.6875,0.44594594594594594,121
2023-08-30,1000,130,75,100,50,55,50,0.5769230769230769,0.5,125
2023-08-31,1000,132,79,57,37,53,20,0.5984848484848485,0.6491228070175439,116
2023-09-01,1000,144,73,78,39,71,39,0.5069444444444444,0.5,112
2023-09-02,1000,109,79,100,35,30,65,0.7247706422018348,0.35,114
2023-09-03,1000,121,81,86,33,40,53,0.6694214876033058,0.38372093023255816,114
2023-09-04,1000,112,69,94,28,43,66,0.6160714285714286,0.2978723404255319,97
2023-09-05,1000,126,70,52,36,56,16,0.5555555555555556,0.6923076923076923,106
2023-09-06,1000,139,81,100,29,58,71,0.5827338129496403,0.29,110
2023-09-07,1000,117,88,76,38,29,38,0.7521367521367521,0.5,126
2023-09-08,1000,122,87,70,42,35,28,0.7131147540983607,0.6,129
2023-09-09,1000,130,72,86,26,58,60,0.5538461538461539,0.3023255813953488,98
2023-09-10,1000,101,81,94,41,20,53,0.801980198019802,0.43617021276595747,122
2023-09-11,1000,123,67,93,41,56,52,0.5447154471544715,0.44086021505376344,108
2023-09-12,1000,137,96,76,36,41,40,0.7007299270072993,0.47368421052631576,132
2023-09-13,1000,124,89,61,43,35,18,0.717741935483871,0.7049180327868853,132
2023-09-14,1000,113,71,72,36,42,36,0.6283185840707964,0.5,107
2023-09-15,1000,137,93,84,44,44,40,0.6788321167883211,0.5238095238095238,137
2023-09-16,1000,136,88,76,40,48,36,0.6470588235294118,0.5263157894736842,128
2023-09-17,1000,110,75,55,50,35,5,0.6818181818181818,0.9090909090909091,125
2023-09-18,1000,131,86,97,37,45,60,0.6564885496183206,0.38144329896907214,123
2023-09-19,1000,145,96,86,35,49,51,0.6620689655172414,0.4069767441860465,131
2023-09-20,1000,127,76,73,33,51,40,0.5984251968503937,0.4520547945205479,109
2023-09-21,1000,140,80,57,38,60,19,0.5714285714285714,0.6666666666666666,118
2023-09-22,1000,132,75,64,36,57,28,0.5681818181818182,0.5625,111
2023-09-23,1000,132,81,61,44,51,17,0.6136363636363636,0.7213114754098361,125
2023-09-24,1000,131,75,77,39,56,38,0.5725190839694656,0.5064935064935064,114
2023-09-25,1000,114,73,79,52,41,27,0.6403508771929824,0.6582278481012658,125
2023-09-26,1000,137,66,90,45,71,45,0.48175182481751827,0.5,111
2023-09-27,1000,120,68,71,33,52,38,0.5666666666666667,0.4647887323943662,101
2023-09-28,1000,109,93,76,36,16,40,0.8532110091743119,0.47368421052631576,129
2023-09-29,1000,133,61,74,33,72,41,0.45864661654135336,0.44594594594594594,94
2023-09-30,1000,142,82,72,37,60,35,0.5774647887323944,0.5138888888888888,119
2023-10-01,1000,124,87,89,33,37,56,0.7016129032258065,0.3707865168539326,120
2023-10-02,1000,149,81,84,36,68,48,0.5436241610738255,0.42857142857142855,117
2023-10-03,1000,143,87,63,43,56,20,0.6083916083916084,0.6825396825396826,130
2023-10-04,1000,142,71,96,39,71,57,0.5,0.40625,110
2023-10-05,1000,150,68,69,51,82,18,0.4533333333333333,0.7391304347826086,119
2023-10-06,1000,136,65,69,41,71,28,0.47794117647058826,0.5942028985507246,106
2023-10-07,1000,101,80,70,43,21,27,0.7920792079207921,0.6142857142857143,123
2023-10-08,1000,137,97,70,34,40,36,0.708029197080292,0.4857142857142857,131
2023-10-09,1000,101,79,82,45,22,37,0.7821782178217822,0.5487804878048781,124
2023-10-10,1000,104,86,55,43,18,12,0.8269230769230769,0.7818181818181819,129
2023-10-11,1000,122,89,82,40,33,42,0.7295081967213115,0.4878048780487805,129
2023-10-12,1000,144,90,64,33,54,31,0.625,0.515625,123
2023-10-13,1000,136,75,84,38,61,46,0.5514705882352942,0.4523809523809524,113
2023-10-14,1000,108,92,80,25,16,55,0.8518518518518519,0.3125,117
2023-10-15,1000,126,82,76,34,44,42,0.6507936507936508,0.4473684210526316,116
2023-10-16,1000,137,91,66,42,46,24,0.6642335766423357,0.6363636363636364,133
2023-10-17,1000,114,67,94,29,47,65,0.5877192982456141,0.30851063829787234,96
2023-10-18,1000,121,84,56,38,37,18,0.6942148760330579,0.6785714285714286,122
2023-10-19,1000,119,91,59,33,28,26,0.7647058823529411,0.559322033898305,124
2023-10-20,1000,140,75,92,53,65,39,0.5357142857142857,0.5760869565217391,128
2023-10-21,1000,133,75,65,55,58,10,0.5639097744360902,0.8461538461538461,130
2023-10-22,1000,110,79,84,43,31,41,0.7181818181818181,0.5119047619047619,122
2023-10-23,1000,123,72,68,33,51,35,0.5853658536585366,0.4852941176470588,105
2023-10-24,1000,111,96,86,37,15,49,0.8648648648648649,0.43023255813953487,133
2023-10-25,1000,104,101,87,29,3,58,0.9711538461538461,0.3333333333333333,130
2023-10-26,1000,150,75,65,46,75,19,0.5,0.7076923076923077,121
2023-10-27,1000,130,78,60,38,52,22,0.6,0.6333333333333333,116
2023-10-28,1000,138,82,64,34,56,30,0.5942028985507246,0.53125,116
2023-10-29,1000,137,72,54,36,65,18,0.5255474452554745,0.6666666666666666,108
2023-10-30,1000,136,94,74,40,42,34,0.6911764705882353,0.5405405405405406,134
2023-10-31,1000,114,77,96,46,37,50,0.6754385964912281,0.4791666666666667,123
2023-11-01,1000,130,84,64,41,46,23,0.6461538461538462,0.640625,125
2023-11-02,1000,135,77,91,33,58,58,0.5703703703703704,0.3626373626373626,110
2023-11-03,1000,122,87,94,34,35,60,0.7131147540983607,0.3617021276595745,121
2023-11-04,1000,112,79,99,45,33,54,0.7053571428571429,0.45454545454545453,124
2023-11-05,1000,127,87,92,37,40,55,0.6850393700787402,0.40217391304347827,124
2023-11-06,1000,101,73,89,35,28,54,0.7227722772277227,0.39325842696629215,108
2023-11-07,1000,141,83,55,37,58,18,0.5886524822695035,0.6727272727272727,120
2023-11-08,1000,135,85,73,33,50,40,0.6296296296296297,0.4520547945205479,118
2023-11-09,1000,149,68,75,43,81,32,0.4563758389261745,0.5733333333333334,111
2023-11-10,1000,119,89,69,48,30,21,0.7478991596638656,0.6956521739130435,137
2023-11-11,1000,141,88,54,37,53,17,0.624113475177305,0.6851851851851852,125
2023-11-12,1000,101,96,95,40,5,55,0.9504950495049505,0.42105263157894735,136
2023-11-13,1000,116,69,95,38,47,57,0.5948275862068966,0.4,107
2023-11-14,1000,103,76,100,44,27,56,0.7378640776699029,0.44,120
2023-11-15,1000,121,83,51,40,38,11,0.6859504132231405,0.7843137254901961,123
2023-11-16,1000,109,79,50,45,30,5,0.7247706422018348,0.9,124
